lga_code,lga_name,population_2024
34800,McKinlay,852
34830,Mapoon,485
34860,Maranoa,13371
34880,Mareeba,24003
35010,Moreton Bay,522494
35250,Mornington,1087
35300,Mount Isa,18788
35600,Murweh,3992
35670,Napranum,943
35740,Noosa,59274
35760,North Burnett,10482
35780,Northern Peninsula Area,2928
35790,Palm Island,2287
35800,Paroo,1729
36070,Pormpuraaw,647
36150,Quilpie,709
36250,Redland,170225
36300,Richmond,788
36370,Rockhampton,85334
36510,Scenic Rim,46036
36580,Somerset,26579
36630,South Burnett,34745
36660,Southern Downs,37820
36720,Sunshine Coast,375328
36820,Tablelands,27630
36910,Toowoomba,184377
36950,Torres,3495
36960,Torres Strait Island,4289
37010,Townsville,204541
37300,Weipa,4281
37310,Western Downs,35285
37340,Whitsunday,40744
37400,Winton,1141
37550,Woorabinda,1098
37570,Wujal Wujal,301
37600,Yarrabah,2659
40070,Adelaide,29118
40120,Adelaide Hills,42368
40150,Adelaide Plains,11302
40220,Alexandrina,30887
40250,Anangu Pitjantjatjara Yunkunytjatjara,2654
40310,Barossa,26590
40430,Barunga West,2672
40520,Berri Barmera,10747
40700,Burnside,47810
40910,Campbelltown (SA),57988
41010,Ceduna,3744
41060,Charles Sturt,129196
41140,Clare and Gilbert Valleys,9417
41190,Cleve,1757
41330,Coober Pedy,1526
41560,Copper Coast,16299
41750,Elliston,1053
41830,Flinders Ranges,1671
41960,Franklin Harbour,1359
42030,Gawler,27182
42110,Goyder,4135
42250,Grant,9140
42600,Holdfast Bay,39308
42750,Kangaroo Island,5167
43080,Karoonda East Murray,1026
43220,Kimba,1064
43360,Kingston (SA),2406
43650,Light,17028
43710,Lower Eyre Peninsula,6237
43790,Loxton Waikerie,11949
44000,Maralinga Tjarutja,102
44060,Marion,99821
44210,Mid Murray,9593
44340,Mitcham,70484
44550,Mount Barker,43619
44620,Mount Gambier,27888
44830,Mount Remarkable,2873
45040,Murray Bridge,23257
45090,Naracoorte Lucindale,8901
45120,Northern Areas,4667
45290,Norwood Payneham and St Peters,40062
45340,Onkaparinga,182821
45400,Orroroo Carrieton,890
45540,Peterborough,1682
45680,Playford,111135
45890,Port Adelaide Enfield,141042
46090,Port Augusta,14453
46300,Port Lincoln,15037
46450,Port Pirie,17637
46510,Prospect,23309
46670,Renmark Paringa,10173
46860,Robe,1611
46970,Roxby Downs,4089
47140,Salisbury,150272
47290,Southern Mallee,2012
47490,Streaky Bay,2278
47630,Tatiara,7071
47700,Tea Tree Gully,104437
47800,Coorong,5614
47910,Tumby Bay,2948
47980,Unley,40327
48050,Victor Harbor,17124
48130,Wakefield,6985
48260,Walkerville,8562
48340,Wattle Range,12319
48410,West Torrens,65738
48540,Whyalla,21864
48640,Wudinna,1168
48750,Yankalilla,6186
48830,Yorke Peninsula,12150
49399,Unincorporated SA,3010
50080,Albany,41545
50210,Armadale,109218
50250,Ashburton,8179
50280,Augusta Margaret River,19410
50350,Bassendean,17145
50420,Bayswater,75981
50490,Belmont,47377
50560,Beverley,1795
50630,Boddington,1808
50770,Boyup Brook,1959
50840,Bridgetown-Greenbushes,5797
50910,Brookton,962
50980,Broome,18870
51080,Broomehill-Tambellup,1101
51120,Bruce Rock,1066
51190,Bunbury,35174
51260,Busselton,45003
51310,Cambridge,32006
51330,Canning,106944
51400,Capel,19701
51470,Carnamah,586
51540,Carnarvon,5599
51610,Chapman Valley,1698
51680,Chittering,6753
51710,Christmas Island,1865
51750,Claremont,12671
51820,Cockburn,135149
51860,Cocos Islands,625
51890,Collie,9408
51960,Coolgardie,3779
52030,Coorow,1125
52100,Corrigin,1039
52170,Cottesloe,8967
52240,Cranbrook,1152
52310,Cuballing,955
52380,Cue,229
52450,Cunderdin,1316
52520,Dalwallinu,1466
52590,Dandaragan,3921
52660,Dardanup,15930
52730,Denmark,6707
52800,Derby-West Kimberley,8536
52870,Donnybrook-Balingup,6584
52940,Dowerin,740
53010,Dumbleyung,708
53080,Dundas,723
53150,East Fremantle,8361
53220,East Pilbara,10403
53290,Esperance,14558
53360,Exmouth,3566
53430,Fremantle,36349
53570,Gingin,6348
53640,Gnowangerup,1271
53710,Goomalling,992
53780,Gosnells,141279
53800,Greater Geraldton,42322
53920,Halls Creek,4213
53990,Harvey,31495
54060,Irwin,3864
54130,Jerramungup,1217
54170,Joondalup,173469
54200,Kalamunda,63827
54280,Kalgoorlie-Boulder,30991
54310,Karratha,24716
54340,Katanning,4294
54410,Kellerberrin,1159
54480,Kent,526
54550,Kojonup,1965
54620,Kondinin,862
54690,Koorda,373
54760,Kulin,800
54830,Kwinana,54672
54900,Lake Grace,1319
54970,Laverton,1444
55040,Leonora,1737
55110,Mandurah,102922
55180,Manjimup,9523
55250,Meekatharra,1286
55320,Melville,113404
55390,Menzies,577
55460,Merredin,3335
55530,Mingenew,421
55600,Moora,2432
55670,Morawa,686
55740,Mosman Park,10281
55810,Mount Magnet,696
55880,Mount Marshall,466
55950,Mukinbudin,603
56090,Mundaring,42327
56160,Murchison,105
56230,Murray,20563
56300,Nannup,1675
56370,Narembeen,848
56460,Narrogin,5029
56580,Nedlands,25104
56620,Ngaanyatjarraku,1482
56730,Northam,12416
56790,Northampton,3382
56860,Nungarin,258
56930,Peppermint Grove,1782
57000,Perenjori,659
57080,Perth,34624
57140,Pingelly,1091
57210,Plantagenet,5734
57280,Port Hedland,17448
57350,Quairading,967
57420,Ravensthorpe,2280
57490,Rockingham,154132
57630,Sandstone,115
57700,Serpentine-Jarrahdale,38631
57770,Shark Bay,1164
57840,South Perth,47909
57910,Stirling,249872
57980,Subiaco,19452
58050,Swan,179207
58190,Tammin,401
58260,Three Springs,600
58330,Toodyay,5081
58400,Trayning,306
58470,Upper Gascoyne,201
58510,Victoria Park,42352
58540,Victoria Plains,834
58570,Vincent,41479
58610,Wagin,1825
58680,Wandering,547
58760,Wanneroo,237628
58820,Waroona,4537
58890,West Arthur,789
59030,Westonia,246
59100,Wickepin,710
59170,Williams,1063
59250,Wiluna,563
59310,Wongan-Ballidu,1343
59320,Woodanilling,490
59330,Wyalkatchem,492
59340,Wyndham-East Kimberley,8315
59350,Yalgoo,353
59360,Yilgarn,1212
59370,York,3649
60210,Break O'Day,7163
60410,Brighton,20284
60610,Burnie,20417
60810,Central Coast (Tas.),23350
61010,Central Highlands (Tas.),2588
61210,Circular Head,8315
61410,Clarence,63973
61510,Derwent Valley,11436
61610,Devonport,27030
61810,Dorset,7013
62010,Flinders (Tas.),941
62210,George Town,7378
62410,Glamorgan-Spring Bay,5283
62610,Glenorchy,50743
62810,Hobart,55977
63010,Huon Valley,19742
63210,Kentish,6859
63410,King Island,1660
63610,Kingborough,41574
63810,Latrobe (Tas.),13158
64010,Launceston,71616
64210,Meander Valley,21579
64610,Northern Midlands,14428
64810,Sorell,17919
65010,Southern Midlands,6973
65210,Tasman,2722
65410,Waratah-Wynyard,14905
65610,West Coast,4339
65810,West Tamar,26131
70200,Alice Springs,29693
70420,Barkly,7288
70540,Belyuen,167
70620,Central Desert,4128
70700,Coomalie,1410
71000,Darwin,86070
71150,Darwin Waterfront Precinct,309
71300,East Arnhem,10040
72200,Katherine,10857
72300,Litchfield,23940
72330,MacDonnell,6769
72800,Palmerston,41538
73600,Roper Gulf,7516
74050,Tiwi Islands,2744
74550,Victoria Daly,3307
74560,Wagait,481
74660,West Arnhem,7467
74680,West Daly,3448
79399,Unincorporated NT,7897
89399,Unincorporated ACT,473855
99399,Unincorp. Other Territories,2504
